proper	frequency
paxson	4
pernice	4
perrin	4
pete	4
phase	4
polaine	4
portland	4
principles	4
process	4
prototypes	4
publishers	4
purdue	4
put	4
raward	4
reynolds	4
richmond	4
riders	4
rusinek	4
salvador	4
school	4
setup	4
society	4
solutions	4
strategy	4
takeaways	4
tempelman	4
tiffen	4
tim	4
times	4
toolkit	4
top	4
tsopra	4
url	4
valentine	4
view	4
virginia	4
washington	4
william	4
word	4
yang	4
zimmer	4
adobe	3
advisory	3
alex	3
amy	3
andersen	3
apache	3
app	3
arizona	3
article	3
ask	3
attribution	3
aungelique	3
background	3
belson	3
berkman	3
bernardino	3
bitner	3
bundza	3
busch	3
cache	3
cal	3
calhoun	3
carlile	3
casaló	3
case	3
cervone	3
chan	3
chen	3
chrome	3
cleveland	3
collecting	3
collins	3
committee	3
commonwealth	3
complete	3
compress	3
congress	3
crook	3
crosbie	3
cruz	3
ctr	3
cues	3
cuny	3
dallas	3
dc	3
dent	3
department	3
dethloff	3
devil	3
different	3
distance	3
dollar	3
doshi	3
downey	3
downloads	3
dreyfuss	3
drm	3
drop	3
edeker	3
educational	3
emily	3
energy	3
england	3
esl	3
ethnographish	3
expiresbytype	3
faster	3
flatness	3
focus	3
ford	3
forms	3
forrest	3
frost	3
goals	3
gothelf	3
graduate	3
grassroots	3
great	3
greene	3
health	3
henry	3
hess	3
hochheiser	3
holman	3
http/2	3
http://dx.doi.org/10.3998/weave.12535642.0001.301	3
http://hdl.handle.net/1802/7520	3
idema	3
ils	3
ilya	3
images	3
independence	3
initiative	3
institutet	3
interfaces	3
ipad	3
ivy	3
janyk	3
journey	3
json	3
karahoca	3
karolinska	3
kelley	3
kennedy	3
klippel	3
koltay	3
laubheimer	3
leon	3
leydesdorff	3
libqual+	3
lita	3
lym	3
madison	3
main	3
mandernach	3
marketing	3
marquez	3
mary	3
mcpherson	3
measuring	3
medaille	3
meenan	3
mellon	3
memo	3
metrics	3
michelle	3
moorman	3
mormon	3
morville	3
nelson	3
networking	3
nina	3
nj	3
notices	3
novice	3
ny	3
observation	3
office	3
os	3
overholt	3
overview	3
palmer	3
patron	3
paulo	3
pearce	3
phillips	3
preferences	3
processing	3
promann	3
quantity	3
query	3
question	3
quito	3
radware	3
rank	3
rare	3
rates	3
redesign	3
redish	3
refworks	3
report	3
repository	3
responseid	3
robert	3
routledge	3
rule	3
rundblad	3
sampling	3
santa	3
saunders	3
schonfeld	3
sciences	3
sdsu	3
servername	3
servername.length	3
shneiderman	3
sigkdd	3
single	3
sketch	3
slater	3
south	3
stable	3
store	3
strategist	3
subject	3
suny	3
support	3
switzerland	3
tancheva	3
tang	3
tdm	3
teaching	3
thomas	3
traditionalist	3
u.s.	3
understanding	3
upper	3
uribeacon	3
uxlibs	3
vcu	3
wagner	3
wcag	3
weaveux	3
wheaton	3
wieder	3
wiley	3
windows	3
wolcott	3
woodward	3
yunkin	3
zimmerman	3
#	2
44(3	2
7(1	2
abrizah	2
academy	2
account	2
acrobat	2
act	2
add	2
addison	2
advice	2
affinity	2
age	2
akscyn	2
alexander	2
alexiou	2
alhamdani	2
allen	2
americans	2
amiel	2
analyst	2
anchors[i].href.substr(0	2
andresen	2
angeles	2
annual	2
anthony	2
api	2
architect	2
arento	2
articles	2
asay	2
avery	2
awareness	2
babu	2
bacci	2
bachorik	2
bailey	2
barba	2
barford	2
barlow	2
barrier	2
bartolucci	2
baruch	2
basic	2
battisto	2
beau	2
beautiful	2
beck	2
beile	2
belanche	2
bernadette	2
bernard	2
bhattacharyya	2
bibliotheca	2
big	2
bite	2
blacklight	2
blog	2
bloom	2
blueprinting	2
boisvenue	2
bolot	2
books24x7	2
bordac	2
borodovsky	2
bottom	2
boulder	2
bouquin	2
bowman	2
bradley	2
brandon	2
brigham	2
brin	2
brooklyn	2
brucker	2
brutlag	2
budiu	2
bury	2
bush	2
c	2
caching	2
cahoy	2
callahan	2
canadian	2
canuel	2
carr	2
casden	2
castonguay	2
cerf	2
cha	2
chalkmark	2
charles	2
charlotte	2
charzinski	2
chilton	2
choemprayong	2
chudley	2
clement	2
cms	2
cochran	2
codes	2
coding	2
cohn	2
coker	2
colorado	2
comeaux	2
common	2
comparison	2
concentration	2
conditions	2
connaway	2
connell	2
consortium	2
contemporary	2
contrast	2
contrino	2
control	2
cook	2
coordinator	2
copy	2
coral	2
course	2
cox	2
crabtree	2
crovella	2
cultural	2
cummings	2
curedale	2
cutts	2
dalal	2
davidson	2
day	2
decimal	2
decision	2
deirdre	2
delaware	2
delcore	2
deneckere	2
descriptive	2
designer	2
desirability	2
device	2
dewey	2
deyrup	2
diaz	2
dickson	2
diego	2
difference	2
digitization	2
directional	2
disabilities	2
discussion	2
diy	2
dns	2
dougan	2
drabinski	2
dubois	2
duclos	2
duffy	2
eaker	2
eakin	2
earth	2
easy	2
edgar	2
editing	2
educause	2
eisenberg	2
elements	2
ellis	2
encyclopedia	2
engaging	2
engine	2
english	2
enhancements	2
enhancing	2
enough	2
epic	2
erickson	2
essay	2
etches’	2
evangelism	2
experiments	2
f	2
fadel	2
federation	2
federici	2
felix	2
felker	2
fernandez	2
fetterman	2
fi	2
fidel	2
finder	2
flow	2
format	2
formats	2
former	2
framework	2
free	2
fresno	2
frome	2
full	2
fuller	2
furuta	2
fusion	2
galadriel	2
geek	2
geertz	2
germain	2
german	2
getparameterbyname("r	2
gilmore	2
github	2
gnaldi	2
gq	2
griffin	2
guerrilla	2
guidelines	2
guinalíu	2
gzip	2
halpern	2
hand	2
hanington	2
hanson	2
harley	2
harter	2
hassenzahl	2
hasso	2
hayes	2
hbr	2
headers	2
heath	2
henne	2
hennig	2
hensley	2
heritage	2
higher	2
hinchliffe	2
hobsbawm	2
hofmann	2
holistic	2
horrigan	2
horse’	2
hosoi	2
hour	2
houston	2
href="index.php"	2
http://designingforperformance.com/optimizing-markup-and-styles/#minification-and-gzip	2
http://dx.doi.org/10.3998/weave.12535642.0001.503	2
http://dx.doi.org/10.3998/weave.12535642.0001.603	2
hug	2
hutcherson	2
höchstötter	2
høivik	2
id	2
id="aside	2
id="rightpane	2
ideo	2
ifla	2
ill	2
impact	2
in	2
indianapolis	2
industry	2
informatics	2
informational	2
initiatives	2
inquiry	2
institutional	2
interval	2
interview	2
interviewer	2
interviews	2
inventory	2
ithaka	2
jackson	2
jais	2
james	2
jansen	2
jonathan	2
joo	2
julien	2
kadlec	2
kalakota	2
kammerer	2
kar	2
kasperek	2
kaufmann	2
kdl	2
kelly	2
khaled	2
khodabandelou	2
kimura	2
kneip	2
kolan	2
konigsburg	2
koning	2
korea	2
kotler	2
krishnamurthy	2
krista	2
kristin	2
kruschwitz	2
kuchta	2
label	2
labeling	2
leadership	2
leggett	2
lens	2
liaisons	2
lib	2
libapps	2
libqual	2
librarylinknj	2
library’	2
libux	2
licklider	2
liftarn	2
lindsay	2
links	2
literature	2
liu	2
lms	2
load	2
location	2
london	2
longbotham	2
loranger	2
lorigo	2
los	2
lown	2
lukes	2
løvlie	2
maher	2
maier	2
manschot	2
manuel	2
manuscripts	2
manzo	2
marchionini	2
marcotte	2
maria	2
mariger	2
maron	2
matsumoto	2
matt	2
matthews	2
mayden	2
mayer	2
mcglaughlin	2
mckibbon	2
meal	2
meer	2
members	2
metric	2
miaskiewicz	2
mit	2
mix	2
model	2
moderators	2
moment	2
monkey	2
moritz	2
moses	2
mslis	2
msu	2
much	2
muddimer	2
n=5	2
nackerud	2
nattawan	2
nc	2
neal	2
nerl	2
netflix	2
nevada	2
newson	2
nguyen	2
norwich	2
novotny	2
number	2
nyu	2
obama	2
obradovich	2
observations	2
october	2
ofcom	2
one	2
ontario	2
oregon	2
ostrom	2
oswego	2
oud	2
overwhelmed	2
oxford	2
pages	2
parent	2
participant	2
passonneau	2
pat	2
paterson	2
patrick	2
paul	2
pauley	2
peake	2
pendell	2
penfield	2
percentile	2
perception	2
peres	2
perez	2
pfau	2
physically	2
pine	2
pings	2
platform	2
plattner	2
plus	2
pomerantz	2
porter	2
ppu	2
preater	2
prentice	2
present	2
privacy	2
proceedings	2
prochaska	2
professor	2
program	2
programs	2
protolib	2
prototype	2
purchase	2
purtell	2
python	2
questionnaire	2
quick	2
quote	2
rackham	2
raddatz	2
raijmakers	2
ranger	2
razzouk	2
rbm	2
reason	2
reeves	2
regalado	2
rehman	2
relationship	2
remove	2
reserves	2
responsive	2
rhodes	2
river	2
rocket	2
roger	2
rohrer	2
rosen	2
rosenfeld	2
rouncefield	2
rowland	2
runner	2
rush	2
russell	2
rwd	2
ryan	2
saddle	2
salem	2
salinesi	2
samantha	2
scalable	2
scales	2
scenario	2
schaffer	2
schoen	2
scholar	2
score	2
seattle	2
seeholzer	2
segelström	2
senior	2
serfass	2
shared	2
shboul	2
shelley	2
shoshana	2
shute	2
shy	2
sidebar	2
siegel	2
sierra	2
sighal	2
signage	2
siqueiros	2
smale	2
snack	2
snajdr	2
sobel	2
sommerfield	2
southwell	2
spacefinder	2
specialist	2
stale	2
stanford	2
statista	2
statistics	2
steen	2
step	2
stimatz	2
stimul8	2
strategies	2
straus	2
style	2
submissions	2
summaries	2
summon	2
sundt	2
sung	2
surgery	2
surveymonkey	2
survival	2
sutton	2
sweden	2
symonds	2
symposia	2
t	2
tabbed	2
tables	2
task	2
tatari	2
technical	2
telize	2
template	2
tendency	2
terry	2
test	2
tewell	2
the	2
themes	2
thompson	2
thon	2
thong	2
thorpe	2
thursday	2
tips	2
title	2
tobias	2
tolmie	2
tom	2
tomeo	2
tool	2
tools	2
toronto	2
total	2
transaction	2
transcript	2
tuesday	2
uk	2
unc	2
ur	2
usa	2
utesch	2
uuid	2
vander	2
vassiliadis	2
veldof	2
venot	2
veregin	2
vietnam	2
vlaskovits	2
vocabulary	2
wakimoto	2
walter	2
walton	2
wang	2
warranties	2
warren	2
wave	2
weiyin	2
wesley	2
westbury	2
whang	2
whiting	2
wi	2
wilensky	2
wills	2
wilschefski	2
wilson	2
wisconsin	2
words	2
work	2
workshop	2
yan	2
zamenopoulos	2
zaugg	2
0–51.6	1
10.1080/19322900802190753	1
100ms	1
100s	1
10_7_5	1
10s	1
111(7/8	1
114(5/6	1
12(1–2	1
15–19	1
19(1	1
300ms	1
300s	1
32(7	1
34(2	1
39(4	1
3–23	1
4s	1
56(4	1
67th	1
79–83	1
82(3	1
9(2	1
@jabogen	1
@pfcoco	1
@weaveux	1
a-	1
aall	1
abby	1
abels	1
above	1
abrahão	1
accessed	1
accessible	1
acknowledgments	1
ada	1
adam	1
adaptive	1
addressing	1
adjective	1
administrative	1
[email]	1
advantages	1
advocate	1
aeronautics	1
aesthetic	1
african	1
agarwal	1
agency	1
agenda	1
aimlessly	1
aip	1
aiub	1
akamai	1
alan	1
albakour	1
allendale	1
alt	1
altamira	1
altusability	1
amsterdam	1
an	1
andreessen	1
animal	1
animated	1
anne	1
annie	1
anthropology	1
anywhere	1
apart	1
appendix	1
applewebkit	1
applewebkit/537.36	1
applications	1
applied	1
architecture	1
architectures	1
area	1
argentina	1
arnold	1
art	1
articles+	1
artstor	1
arturo	1
ascii	1
asia	1
asp	1
asset	1
atkins	1
atlantic	1
atrium	1
atterer	1
attribute	1
attributes	1
audible.com	1
availability	1
avengers	1
axis360	1
azami	1
b-	1
ba	1
bachelor	1
back	1
baden	1
baird	1
banta	1
barrier”—	1
basel	1
bass	1
bathroom	1
bay	1
beach	1
[email]	1
becky	1
behaviour	1
beisler	1
berkley	1
beverly	1
bhuva	1
bibliocommons	1
binno	1
bioscience	1
birkhäuser	1
bis	1
blair	1
blakley	1
blocking	1
bloomington	1
bloomsbury	1
blythe	1
bmc	1
bob	1
bogen	1
bond	1
booklook	1
bookmyne+	1
boom	1
bootstrap	1
bove	1
boyer	1
brad	1
branch	1
brandy	1
breakthrough	1
bridges	1
broadband	1
brooks	1
brynjarsdóttir	1
bryony	1
buchanan	1
budget	1
budget/.	1
burnham	1
burns	1
buy	1
byte	1
c&rl	1
c("remote_addr	1
c+	1
calculating	1
camp	1
campus	1
capital	1
capture	1
captures	1
cardoso	1
cards	1
carrie	1
cassidy	1
cataloging	1
catch-22	1
category	1
catherine	1
cathleen	1
cavarero	1
cdlinfo	1
cennydd	1
challenges	1
chapman	1
chapter	1
characters	1
chasing	1
check	1
checker	1
chemistry	1
childhood	1
chinese	1
choices	1
christina	1
cio	1
civic	1
classification	1
clay	1
click	1
[email]	1
client	1
clir	1
cloudlinking	1
clunky	1
clustered	1
code4libnyc	1
codesniffer	1
collaboration	1
collect	1
colnames(respondent.log	1
color	1
colorblind	1
columbia	1
comics	1
commander	1
comment	1
commerce	1
commission	1
communication	1
commuter	1
competency	1
completeness	1
completeness/100	1
complexity	1
comprehensiveness	1
computational	1
computing	1
concepcion	1
conclusions	1
conducting	1
configuration	1
configure	1
confused	1
conny	1
console	1
constance	1
consulting	1
contemplate	1
contentdm	1
contextual	1
core	1
cornell	1
cornu	1
corporation	1
costello	1
county	1
couture	1
covert	1
crash	1
crc	1
createspace	1
creation	1
creek	1
crossing	1
crown	1
csv	1
curiously	1
currency	1
current	1
curve’	1
customer	1
customizable	1
cutler	1
cx	1
cyber	1
cynthia	1
d	1
d.c.	1
d.j.	1
d2l	1
daily	1
dakota	1
dan	1
darcy	1
dare	1
darren	1
dashboard	1
date	1
davis	1
default	1
defense	1
definition	1
definitions	1
deiss	1
dejonghe	1
delay	1
deleplace	1
delightful	1
delivery	1
deng	1
denise	1
denys	1
deschenes	1
describe	1
description	1
desire2learn	1
dev	1
diagnostic	1
diagramming	1
diaries	1
dictionary	1
digitital	1
directory	1
discover	1
display	1
divide	1
division	1
documents	1
doi:10.1016/j.dss.2011.10.004	1
doi:10.1016/j.infsof.2011.02.007	1
doi:10.1016/j.intcom.2010.04.004	1
doi:10.1080/1533290x.2016.1218813	1
doi:10.1080/19322900903113407	1
doi:10.1108/07378831111174404	1
doi:10.1353/pla.2006.0027	1
doi:10.3998/weave.12535642.0001.101	1
doing	1
donald	1
done	1
donovan	1
dorney	1
doubleday	1
dover	1
dpla	1
dr.	1
dramatis	1
dylan	1
early	1
easel	1
ebrary	1
ed	1
editions	1
edui	1
edward	1
effective	1
electronics	1
elliot	1
elsevier	1
emary	1
emotional	1
enable	1
endowment	1
eng	1
enhancement	1
enki	1
entertainment	1
entire	1
entity	1
environment	1
eresources	1
erial	1
erica	1
erik	1
erika	1
erlhoff	1
erms	1
etags	1
ethan	1
etsy	1
european	1
evaluating	1
ex	1
exchange	1
exhibit	1
exlibris	1
experiment	1
expiresactive	1
expiresdefault	1
explainers	1
facet	1
faculty	1
fair	1
false	1
fans	1
favorite	1
feelings	1
feels	1
fethers	1
field	1
filter	1
final	1
finances	1
findings	1
first’	1
five	1
flavián	1
flex	1
flickr	1
flyers	1
fold	1
font	1
fonts	1
foot	1
forms.length	1
forms[i].appendchild(input	1
foundation	1
four	1
frances	1
franco	1
frasca	1
fried	1
fun	1
future	1
galbraith	1
galvan	1
gaspar	1
gathering	1
gatorade	1
gay	1
gecko	1
geneseo	1
geography	1
geoip	1
georgia	1
gertrude	1
getparameterbyname(name	1
given	1
glass	1
global	1
goldstein	1
governance	1
government	1
gps	1
grad	1
graffiti	1
graphic	1
graphics	1
graves	1
greenwood	1
gregory	1
grygierczyk	1
guerilla	1
h1	1
ha	1
habits	1
habri	1
hagedon	1
hajek	1
hamburger	1
hangouts	1
haphazard	1
haridasan	1
harry	1
hawkins	1
hazards	1
hci	1
headings	1
heller	1
[email]	1
[email]	1
herman	1
hesselbein	1
hestnes	1
heuristics	1
hierarchical	1
hill	1
hohertz	1
hood	1
hoopla	1
horizon	1
horizontal	1
horowitz	1
horses.”[1	1
hospital	1
houghton	1
hours</a></li	1
html5	1
http/1.x	1
http://4syllables.com.au/articles/text-alternatives-decision-tree/	1
http://acrl.ala.org/ilstandards/wp-content/uploads/2014/02/framework-for-il-for-he-draft-2.pdf	1
http://archive.ifla.org/iv/ifla74/papers/107-hoivik-en.pdf	1
http://busynessgirl.com/the-invasive-valley-of-personalizatio/	1
http://chimera.labs.oreilly.com/books/1230000000545/ch12.html	1
http://chrisgaul.net/projects/shelf-life/	1
http://chrisgaul.net/works/library-return-chutes/	1
http://chrome.blogspot.com/2015/09/chrome-improvements-for-faster-and-more.html	1
http://crln.acrl.org/content/72/3/132.full	1
http://designingforperformance.com/.	1
http://doi.org/10.1016/j.destud.2009.01.002	1
http://doi.org/10.1016/s0740-8188(99)00057-2	1
http://doi.org/10.1038/scientificamerican0397-52	1
http://doi.org/10.1080/00048623.2007.10721282	1
http://doi.org/10.1080/01930826.2011.531645	1
http://doi.org/10.1080/15228959.2013.785881	1
http://doi.org/10.1080/19322900802190696	1
http://doi.org/10.1080/19322900802190852	1
http://doi.org/10.1080/19322909.2014.954740	1
http://doi.org/10.1080/19361610.2015.1069646	1
http://doi.org/10.1108/00907329710306599	1
http://doi.org/10.1108/rsr-02-2013-0006	1
http://doi.org/10.1177/0340035215603993	1
http://doi.org/10.1629/2048-7754.166	1
http://doi.org/10.5860/crl.76.6.716	1
http://dx.doi.org/10.1016/j.acalib.2014.05.016	1
http://dx.doi.org/10.3998/weave.12535642.0001.101	1
http://dx.doi.org/10.3998/weave.12535642.0001.102	1
http://dx.doi.org/10.3998/weave.12535642.0001.104	1
http://dx.doi.org/10.3998/weave.12535642.0001.105	1
http://dx.doi.org/10.3998/weave.12535642.0001.106	1
http://dx.doi.org/10.3998/weave.12535642.0001.201	1
http://dx.doi.org/10.3998/weave.12535642.0001.202	1
http://dx.doi.org/10.3998/weave.12535642.0001.203	1
http://dx.doi.org/10.3998/weave.12535642.0001.303	1
http://dx.doi.org/10.3998/weave.12535642.0001.304	1
http://dx.doi.org/10.3998/weave.12535642.0001.401	1
http://dx.doi.org/10.3998/weave.12535642.0001.402	1
http://dx.doi.org/10.3998/weave.12535642.0001.403	1
http://dx.doi.org/10.3998/weave.12535642.0001.404	1
http://dx.doi.org/10.3998/weave.12535642.0001.501	1
http://dx.doi.org/10.3998/weave.12535642.0001.502	1
http://dx.doi.org/10.3998/weave.12535642.0001.504	1
http://dx.doi.org/10.3998/weave.12535642.0001.505	1
http://dx.doi.org/10.3998/weave.12535642.0001.601	1
http://dx.doi.org/10.3998/weave.12535642.0001.602	1
http://dx.doi.org/10.3998/weave.12535642.0001.605	1
http://dx.doi.org/10.3998/weave.12535642.0001.801	1
http://dx.doi.org/10.3998/weave.12535642.0001.803	1
http://dx.doi.org/10.3998/weave.12535642.0002.101	1
http://dx.doi.org/10.3998/weave.12535642.0002.102	1
http://dx.doi.org/10.3998/weave.12535642.0002.103	1
http://dx.doi.org/10.3998/weave.12535642.0002.104	1
http://escholarship.org/uc/item/3qq499w7	1
http://googleresearch.blogspot.com/2009/06/speed-matters.html	1
http://googlewebmastercentral.blogspot.com/2010/04/using-site-speed-in-web-search-ranking.html	1
http://hbr.org/2007/10/the-institutional-yes/ar/1	1
http://hdl.handle.net/4263537/2091	1
http://ilpubs.stanford.edu:8090/422/1/1999-66.pdf	1
http://information-online.alia.org.au/sites/default/files/library_as_shapeshifter_09jan15.docx	1
http://ir.library.oregonstate.edu/jspui/handle/1957/12686	1
http://journal.code4lib.org/articles/78	1
http://kylerush.net/blog/meet-the-obama-campaigns-250-million-fundraising-platform/	1
http://libatcam.blogspot.com/2013/01/service-design-for-libraries.html	1
http://library.com/location/	1
http://libux.co/best-library-web-design-eliminate-choice/	1
http://libux.co/how-to-talk-about-user-experience/	1
http://link.springer.com/chapter/10.1007/978-1-4471-2726-0_10	1
http://lj.libraryjournal.com/2012/10/opinion/aaron-schmidt/persona-guidance-the-user-experience	1
http://modpython.org/live/mod_python-3.3.1/doc-html/pyapi-mprequest-mem.html	1
http://nrs.harvard.edu/urn-3:hul.instrepos:10601790	1
http://oreillynet.com/pub/e/2992?imm_mid=0b6284&cmp=em-na-webcast-info-webcast_20140120	1
http://peterbryant.smegradio.com/?p=600	1
http://qz.com/429929/the-next-design-trend-is-one-that-eliminates-all-choices/	1
http://repository.essex.ac.uk/7248/1/kruschwitz_jasist2012_preprint.pdf	1
http://rmurphey.com/blog/2015/11/25/building-for-http2	1
http://servicedesigntools.org/	1
http://shouldiuseacarousel.com/.	1
http://shura.shu.ac.uk/7710/	1
http://sr.ithaka.org?p=241038	1
http://sr.ithaka.org?p=274115	1
http://stefan-moritz.com/_files/practical%20access%20to%20service%20design.pdf	1
http://usabilitygeek.com/horizontal-scrolling-user-experience-best-practices/	1
http://uxmag.com/articles/how-split-testing-validates-new-product-concepts-without-code	1
http://uxmag.com/articles/love-hate-and-empathy-why-we-still-need-personas	1
http://uxpajournal.org/response-interpolation-and-scale-sensitivity-evidence-against-5-point-scales/	1
http://uxpajournal.org/sus-a-retrospective/	1
http://uxpajournal.org/the-effect-of-experience-on-system-usability-scale-ratings/	1
http://weaveux.org	1
http://webaim.org/articles/	1
http://www.ala.org/acrl/sites/ala.org.acrl/files/content/conferences/confsandpreconfs/2015/dalal_kimura_hofmann.pdf	1
http://www.clir.org/pubs/reports/pub161	1
http://www.cnet.com/au/news/shirky-problem-is-filter-failure-not-info-overload/	1
http://www.cnri.reston.va.us/home/cstr/arch/k-w.html	1
http://www.cooper.com/journal/2008/5/the_origin_of_personas	1
http://www.dlib.org/dlib/september08/maness/09maness.html	1
